salary,city,age,vacation_prefer,transport_prefer,target
47466,Karakol,42,Walking,auto,Berlin
65906,Balykchy,32,Beach,train,Vien
89765,Naryn,52,Sport,auto,Washington
80953,Osh,58,Walking,cruise,Ankara
49740,Kara-Balta,46,At home,plane,Astana
85167,Osh,59,Mountain,cruise,Paris
78438,Naryn,55,Walking,train,Vien
92459,Karakol,40,Beach,boat,Ankara
74759,Talas,52,Park,auto,Washington
59304,Talas,64,Mountain,auto,Ankara
86613,Naryn,39,Diving,plane,Berlin
53728,Karakol,61,Diving,cruise,Tashkent
81909,Djalal-Abad,37,Mountain,boat,Astana
73005,Talas,49,At home,cruise,Rome
87322,Osh,45,Beach,plane,Astana
92647,Osh,53,Sport,train,Rome
69581,Batken,44,Sport,cruise,Berlin
78086,Batken,46,At home,boat,Ankara
40818,Osh,30,Mountain,train,Astana
61986,Talas,36,Diving,auto,Paris
95125,Balykchy,56,Park,cruise,Astana
49495,Balykchy,55,Shopping,train,Vien
52095,Djalal-Abad,48,Mountain,plane,Berlin
53395,Karakol,55,At home,cruise,Washington
91513,Balykchy,32,Shopping,cruise,Paris
84424,Batken,38,Shopping,train,Paris
81143,Naryn,44,At home,auto,Astana
38523,Naryn,48,Mountain,plane,Washington
31230,Naryn,43,Mountain,train,Ankara
43494,Balykchy,63,Shopping,cruise,Rome
50905,Bishkek,34,At home,auto,Tashkent
30400,Bishkek,30,Park,plane,Vien
87976,Naryn,50,Sport,boat,Astana
77957,Djalal-Abad,40,At home,boat,Astana
89883,Osh,57,Mountain,auto,Paris
90614,Naryn,37,Sport,plane,Tashkent
78308,Naryn,62,Shopping,auto,Paris
50973,Balykchy,59,Mountain,train,Vien
80625,Talas,35,Park,auto,Tashkent
80434,Bishkek,49,Diving,auto,Vien
97108,Kara-Balta,59,Beach,train,Rome
32385,Balykchy,47,Park,train,Ankara
39104,Balykchy,42,Mountain,plane,Berlin
32984,Batken,38,Shopping,boat,Vien
99953,Batken,53,Mountain,cruise,Berlin
94761,Bishkek,49,Diving,auto,Tashkent
33712,Karakol,37,Mountain,auto,Washington
95624,Talas,56,Park,auto,Berlin
93817,Djalal-Abad,32,Park,train,Tashkent
34031,Karakol,48,Park,plane,Berlin
49512,Bishkek,42,Sport,plane,Washington
63401,Balykchy,41,Mountain,cruise,Paris
65015,Batken,32,Diving,cruise,Berlin
88159,Balykchy,55,Mountain,cruise,Vien
63409,Naryn,51,Shopping,train,Rome
84700,Osh,63,Walking,auto,Rome
76137,Batken,52,Shopping,plane,Ankara
52959,Kara-Balta,34,Park,boat,Ankara
72686,Djalal-Abad,48,Walking,cruise,Berlin
88612,Osh,30,Mountain,auto,Astana
77813,Batken,39,Park,boat,Ankara
80093,Batken,49,Walking,train,Rome
85017,Bishkek,62,Beach,plane,Rome
